"","Genus","Species","Variety","SporeType","SporeName","SporeDim1_min2","SporeDim1_min","SporeDim1_max","SporeDim1_max2","SporeDim2_min2","SporeDim2_min","SporeDim2_max","SporeDim2_max2","Spore_units","SporeArea","Name"
"355","Penicillium","funiculosum","","asexual","conidia",NA,2.5,3.5,NA,NA,2,2.5,NA,"um",5.30143760293278,"Penicillium funiculosum "
"356","Penicillium","glabrum","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium glabrum "
"357","Penicillium","glandicola","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium glandicola "
"358","Penicillium","griseofulvum","","asexual","conidia",NA,2.5,3.5,NA,NA,2.2,2.5,NA,"um",5.53705705195201,"Penicillium griseofulvum "
"359","Penicillium","herquei","","asexual","conidia",NA,3.5,4,NA,NA,2.2,3,NA,"um",7.65763209312512,"Penicillium herquei "
"360","Penicillium","hirsutum","","asexual","conidia",NA,3,3.3,NA,NA,3,3.3,NA,"um",7.79311327631118,"Penicillium hirsutum "
"361","Penicillium","hispanicum","","asexual","conidia",NA,2,3,NA,NA,2,2.5,NA,"um",4.41786466911065,"Penicillium hispanicum "
"362","Penicillium","islandicum","","asexual","conidia",NA,3,3.5,NA,NA,2.5,3,NA,"um",7.01949608536469,"Penicillium islandicum "
"363","Penicillium","italicum","","asexual","conidia",NA,4,5,NA,NA,2.5,3.5,NA,"um",10.6028752058656,"Penicillium italicum "
"364","Penicillium","janczewskii","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium janczewskii "
"365","Penicillium","janthinellum","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium janthinellum "
"366","Penicillium","jensenii","","asexual","conidia",NA,2,2.5,NA,NA,2,2.5,NA,"um",3.97607820219958,"Penicillium jensenii "
"367","Penicillium","lanosum","","asexual","conidia",NA,2.5,3,NA,NA,2.5,3,NA,"um",5.9395736106932,"Penicillium lanosum "
"368","Penicillium","lividum","","asexual","conidia",NA,3,4,NA,NA,2.6,3,NA,"um",7.69690200129499,"Penicillium lividum "
"369","Penicillium","oxalicum","","asexual","conidia",NA,4.5,6.5,NA,NA,3,4,NA,"um",15.1189146454009,"Penicillium oxalicum "
"370","Penicillium","purpurogenum","","asexual","conidia",NA,3,3.5,NA,NA,2.5,3,NA,"um",7.01949608536469,"Penicillium purpurogenum "
"371","Penicillium","restrictum","","asexual","conidia",NA,2,2.5,3,NA,2,2.5,NA,"um",3.97607820219958,"Penicillium restrictum "
"372","Penicillium","rubrum","","asexual","conidia",NA,2.2,3.5,NA,NA,2,2.5,NA,"um",5.03636572278614,"Penicillium rubrum "
"373","Penicillium","rugulosum","","asexual","conidia",NA,3,3.5,NA,NA,2.5,3,NA,"um",7.01949608536469,"Penicillium rugulosum "
"374","Penicillium","sacculum","","asexual","conidia",NA,5.5,6,NA,NA,3,3.5,NA,"um",14.6771281784898,"Penicillium sacculum "
"375","Penicillium","scabrosum","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium scabrosum "
"376","Penicillium","simplicissimum","","asexual","conidia",NA,2.5,3,NA,NA,2.5,3,NA,"um",5.9395736106932,"Penicillium simplicissimum "
"377","Penicillium","solitum","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Penicillium solitum "
"378","Penicillium","spinulosum","","asexual","conidia",NA,3,5.5,NA,NA,3,5.5,NA,"um",14.1862543263664,"Penicillium spinulosum "
"379","Penicillium","steckii","","asexual","conidia",NA,2,2.5,NA,NA,2,2.5,NA,"um",3.97607820219958,"Penicillium steckii "
"380","Penicillium","stoloniferum","","asexual","conidia",NA,2.5,3.5,NA,NA,2.5,3.5,NA,"um",7.06858347057703,"Penicillium stoloniferum "
"381","Penicillium","thomii","","asexual","conidia",NA,3,3.5,NA,NA,3,3.5,NA,"um",8.29576810088555,"Penicillium thomii "
"382","Penicillium","variabile","","asexual","conidia",NA,3,3.5,NA,NA,2,2.5,NA,"um",5.74322406984384,"Penicillium variabile "
"383","Penicillium","viridicatum","","asexual","conidia",NA,3,4,NA,NA,3,4,NA,"um",9.62112750161874,"Penicillium viridicatum "
"384","Penicillium","vulpinum","","asexual","conidia",NA,4,4.5,NA,NA,3,3.5,NA,"um",10.8483121319273,"Penicillium vulpinum "
"385","Penicillium","westlingii","","asexual","conidia",NA,2,2.5,NA,NA,2,2.5,NA,"um",3.97607820219958,"Penicillium westlingii "
"386","Periconia","macrospinosa","","asexual","conidia",NA,18,35,NA,NA,18,35,NA,"um",551.545860245858,"Periconia macrospinosa "
"387","Peziza ","ostracoderma","","sexual","ascospores",NA,11,13.5,NA,NA,6,8,10,"um",67.3478925113312,"Peziza  ostracoderma "
"388","Peziza ","ostracoderma","","asexual","conidia",NA,5,13,NA,NA,5,13,NA,"um",63.6172512351933,"Peziza  ostracoderma "
"389","Phialophora","cinerescens","","asexual","conidia",NA,3,5,7,NA,2.5,3.5,NA,"um",9.42477796076938,"Phialophora cinerescens "
"390","Phialophora","cyclaminis","","asexual","conidia",NA,1.5,2.5,NA,NA,1.5,2.5,NA,"um",3.14159265358979,"Phialophora cyclaminis "
"391","Phitomyces","chartarum","","asexual","conidia",NA,18,29,NA,NA,10,17,NA,"um",249.16756733784,"Phitomyces chartarum "
"392","Phoma","chrysanthemicola","","asexual","conidia",NA,3.5,6.5,NA,NA,1.5,3,NA,"um",8.83572933822129,"Phoma chrysanthemicola "
"393","Phoma","eupyrena","","asexual","conidia",NA,3.5,6,NA,NA,1.5,3,NA,"um",8.39394287131023,"Phoma eupyrena "
"394","Phoma","exigua","","asexual","conidia",NA,4,8.5,NA,NA,2,3,NA,"um",12.2718463030851,"Phoma exigua "
"395","Phoma","glomerata","","asexual","conidia",NA,6,7.5,NA,NA,3,3.5,NA,"um",17.2296722095315,"Phoma glomerata "
"396","Phoma","herbarum","","asexual","conidia",NA,4.5,5,NA,NA,2,2.5,NA,"um",8.39394287131023,"Phoma herbarum "
"397","Phoma","leveillei","","asexual","conidia",NA,3,7,NA,NA,1,3,NA,"um",7.85398163397448,"Phoma leveillei "
"398","Phoma","pinodella","","asexual","conidia",NA,4,9,NA,NA,2,4,NA,"um",15.3152641862502,"Phoma pinodella "
"399","Phoma","pomorum","","asexual","conidia",NA,5,7,NA,NA,2,3.4,NA,"um",12.7234502470387,"Phoma pomorum "
"400","Phymatotrichopsis","omnivora","","asexual","conidia",NA,6,8,NA,NA,5,6,NA,"um",30.2378292908018,"Phymatotrichopsis omnivora "
"401","Phytium","aphanidermatum","","sexual/asexual","oospore",NA,17,19,NA,NA,17,19,NA,"um",254.469004940773,"Phytium aphanidermatum "
"402","Phytium","intermedium","","sexual/asexual","oospore",NA,13,22,NA,NA,13,22,NA,"um",240.528187540469,"Phytium intermedium "
"403","Phytium","irregulare","","sexual/asexual","oospore",NA,8,25,NA,NA,8,25,NA,"um",213.824649984955,"Phytium irregulare "
"404","Phytium","mamillatum","","sexual/asexual","oospore",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Phytium mamillatum "
"405","Phytium","oligandrum","","sexual/asexual","oospore",NA,15,30,NA,NA,15,30,NA,"um",397.607820219958,"Phytium oligandrum "
"406","Phytium","paroecandrum","","sexual/asexual","oospore",NA,10,22,NA,NA,10,22,NA,"um",201.061929829747,"Phytium paroecandrum "
"407","Phytium","rostratum","","sexual/asexual","oospore",NA,NA,NA,NA,NA,NA,NA,NA,"um",NA,"Phytium rostratum "
"408","Phytium","sylvaticum","","sexual/asexual","oospore",9,10,24,30,9,10,24,30,"um",226.980069221863,"Phytium sylvaticum "
"409","Phytium","torulosum","","sexual/asexual","oospore",NA,11,15,NA,NA,11,15,NA,"um",132.732289614169,"Phytium torulosum "
"410","Phytium","ultimum","ultimum","sexual/asexual","oospore",NA,15,18,NA,NA,15,18,NA,"um",213.824649984955,"Phytium ultimum ultimum"
"411","Phytophtora","cactorum","","sexual/asexual","chlamydospores",NA,19,33,55,NA,19,33,55,"um",530.929158456675,"Phytophtora cactorum "
"412","Phytophtora","cactorum","","sexual/asexual","oospore",NA,20,26,NA,NA,20,26,NA,"um",415.47562843725,"Phytophtora cactorum "
"413","Phytophtora","cinnamomi","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Phytophtora cinnamomi "
"414","Plectosphaerella","cucumerina","","sexual","ascospores",NA,10.8,12,NA,NA,2.8,3,NA,"um",25.9652632819196,"Plectosphaerella cucumerina "
"415","Plectosphaerella","cucumerina","","asexual","conidia",NA,8.2,13.5,NA,NA,2.2,3,NA,"um",22.156082189442,"Plectosphaerella cucumerina "
"416","Pleospora","herbarum","","asexual","conidia",20,24,38,NA,12,15,26,NA,"um",499.120532839078,"Pleospora herbarum "
"417","Pleurostomophora","richardsiae","","asexual","conidia",NA,8,16,NA,NA,1.5,3,NA,"um",21.2057504117311,"Pleurostomophora richardsiae "
"418","Pochonia","chlamydosporia","catenulata","asexual","conidia",NA,2.9,3.3,NA,NA,1.9,2.2,NA,"um",4.99120532839078,"Pochonia chlamydosporia catenulata"
"419","Pochonia","chlamydosporia","chlamydospria","asexual","conidia",NA,3,4,NA,NA,1.5,2,NA,"um",4.81056375080937,"Pochonia chlamydosporia chlamydospria"
"420","Preussia","aemulans","","sexual","ascospores",NA,28,35,NA,NA,5,7,NA,"um",148.440252882118,"Preussia aemulans "
"421","Preussia","aemulans","","asexual","conidia",NA,2.5,3,NA,NA,1.5,2,NA,"um",3.77972866135022,"Preussia aemulans "
"422","Preussia","fleischhakii","","sexual","ascospores",NA,26,35,NA,NA,5.5,7.5,NA,"um",155.705185893544,"Preussia fleischhakii "
"423","Preussia","fleischhakii","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Preussia fleischhakii "
"424","Preussia","funiculata","","sexual","ascospores",24,28,32,38,5,6,7,7.5,"um",153.152641862502,"Preussia funiculata "
"425","Preussia","funiculata","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Preussia funiculata "
"426","Pseudallescheria","boydii","","sexual","ascospores",NA,6,7,NA,NA,3,3.8,NA,"um",17.3572994110836,"Pseudallescheria boydii "
"427","Pseudallescheria","boydii","","asexual","conidia",NA,6,14,NA,NA,3.5,6,NA,"um",37.3064127613788,"Pseudallescheria boydii "
"428","Pseudeurotium","ovale","","sexual","ascospores",NA,5.5,6,NA,NA,3.5,4,NA,"um",16.9351478982575,"Pseudeurotium ovale "
"429","Pseudeurotium","ovale","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Pseudeurotium ovale "
"430","Pseudeurotium","zonatum","","sexual","ascospores",NA,3,4.5,NA,NA,3,4.5,NA,"um",11.0446616727766,"Pseudeurotium zonatum "
"431","Pseudeurotium","zonatum","","asexual","conidia",NA,4,6,NA,NA,2.5,3.5,4.5,"um",11.7809724509617,"Pseudeurotium zonatum "
"432","Pseudobotrytis","terrestris","","asexual","conidia",NA,6.5,9,NA,NA,2.8,3.5,NA,"um",19.1735326639402,"Pseudobotrytis terrestris "
"433","Pseudogymnoascus","roseus","","sexual","ascospores",NA,3,4,NA,NA,2,2.5,NA,"um",6.18501053675491,"Pseudogymnoascus roseus "
"434","Pseudogymnoascus","roseus","","asexual","conidia",NA,2,4.5,NA,NA,1.5,2.5,NA,"um",5.10508806208341,"Pseudogymnoascus roseus "
"435","Rhizomucor","pusillus","","sexual","zygospores",NA,45,63,70,NA,45,63,70,"um",2290.22104446696,"Rhizomucor pusillus "
"436","Rhizomucor","pusillus","","asexual","sporangiospore",NA,3,5,NA,NA,3,5,NA,"um",12.5663706143592,"Rhizomucor pusillus "
"437","Rhizopus","oryzae","","asexual","chlamydospore",NA,10,35,NA,NA,10,35,NA,"um",397.607820219958,"Rhizopus oryzae "
"438","Rhizopus","oryzae","","asexual","sporangiospore",4,6,8,12,3,4.5,6,8,"um",28.8633825048562,"Rhizopus oryzae "
"439","Rhizopus","stolonifer","","sexual","zygospores",NA,150,200,NA,NA,150,200,NA,"um",24052.8187540469,"Rhizopus stolonifer "
"440","Rhizopus","stolonifer","","asexual","sporangiospore",5.5,7,12,14,4.5,6,8.5,12,"um",54.0942985039992,"Rhizopus stolonifer "
"441","Sagenomella","diversispora","","asexual","hyaline_conidia",NA,3.5,5,NA,NA,1.5,2.5,NA,"um",6.67588438887831,"Sagenomella diversispora "
"442","Sagenomella","diversispora","","asexual","pigmented_conidia",NA,4.5,8.5,NA,NA,4,5.5,NA,"um",24.2491682948962,"Sagenomella diversispora "
"443","Scelrotinia","scelrotiorum","","sexual","ascospores",NA,9,15,NA,NA,4,7,NA,"um",51.8362787842316,"Scelrotinia scelrotiorum "
"444","Scelrotinia","scelrotiorum","","asexual","conidia",NA,2.5,3.2,NA,NA,2.5,3.2,NA,"um",6.37939658219577,"Scelrotinia scelrotiorum "
"445","Scolecobasidium","constrictum","","asexual","conidia",NA,5,12.5,NA,NA,2,4,NA,"um",20.616701789183,"Scolecobasidium constrictum "
"446","Scolecobasidium","humicola","","asexual","conidia",NA,7.5,15,NA,NA,2.8,4.5,NA,"um",32.2504120845077,"Scolecobasidium humicola "
"447","Scolecobasidium","salinum","","asexual","conidia",NA,30,45,70,NA,4,7,9,"um",161.988371200724,"Scolecobasidium salinum "
"448","Scolecobasidium","terreum","","asexual","chlamydospore",NA,4,6.5,NA,NA,4,6.5,NA,"um",21.6475368786422,"Scolecobasidium terreum "
"449","Scolecobasidium","terreum","","asexual","conidia",NA,4,12,NA,NA,1.5,2.5,NA,"um",12.5663706143592,"Scolecobasidium terreum "
"450","Scolecobasidium","tshawytschae","","asexual","conidia",NA,9,20,NA,NA,2.5,4.5,NA,"um",39.8589567924205,"Scolecobasidium tshawytschae "
"451","Scopulariopsis","acremonium","","asexual","conidia",NA,8,14,NA,NA,5,6,NA,"um",47.5165888855456,"Scopulariopsis acremonium "
"452","Scopulariopsis","brevicaulis","","asexual","conidia",NA,5,8,9,NA,5,7,NA,"um",30.6305283725005,"Scopulariopsis brevicaulis "
"453","Scopulariopsis","brumtii","","asexual","conidia",NA,4.3,5.3,NA,NA,3.5,4.5,NA,"um",15.079644737231,"Scopulariopsis brumtii "
"454","Scopulariopsis","chartarum","","asexual","conidia",NA,4,5.5,NA,NA,3,4,NA,"um",13.0572444664826,"Scopulariopsis chartarum "
"455","Scopulariopsis","fusca","","asexual","conidia",NA,5,8,NA,NA,5,7,NA,"um",30.6305283725005,"Scopulariopsis fusca "
"456","Sordaria","fimicola","","sexual","ascospores",NA,19,24,NA,NA,11,14,NA,"um",211.075756413064,"Sordaria fimicola "
"457","Sordaria","fimicola","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Sordaria fimicola "
"458","Sporothrix","schenkii","","asexual","conidia",NA,2.5,5.5,NA,NA,1.5,2.5,NA,"um",6.28318530717959,"Sporothrix schenkii "
"459","Stachybotrys","chartarum","","asexual","conidia",NA,7,12,NA,NA,4,6,NA,"um",37.3064127613788,"Stachybotrys chartarum "
"460","Stachybotrys","echinata","","asexual","conidia",NA,3,6,NA,NA,3,6,NA,"um",15.9043128087983,"Stachybotrys echinata "
"461","Stachybotrys","elegans","","asexual","slender_conidia",NA,10,16,NA,NA,3,6,NA,"um",45.9457925587507,"Stachybotrys elegans "
"462","Stachybotrys","elegans","","asexual","fusiform_conidia",NA,8,14,NA,NA,6,9,NA,"um",64.7953484802895,"Stachybotrys elegans "
"463","Staphylotrichum","coccosporum","","asexual","aleuroconidia/chlamydospores",NA,10,14,NA,NA,10,14,NA,"um",113.097335529233,"Staphylotrichum coccosporum "
"464","Staphylotrichum","coccosporum","","asexual","conidia",NA,10,12,NA,NA,10,12,NA,"um",95.0331777710912,"Staphylotrichum coccosporum "
"465","Syncephalastrum","racemosum","","sexual","zygospores",NA,50,90,NA,NA,50,90,NA,"um",3848.4510006475,"Syncephalastrum racemosum "
"466","Syncephalastrum","racemosum","","asexual","sporangiospore",NA,3,5,NA,NA,3,5,NA,"um",12.5663706143592,"Syncephalastrum racemosum "
"467","Talaromyces","emersonii","","sexual","ascospores",NA,3.5,4,NA,NA,2.7,3.5,NA,"um",9.13025364949534,"Talaromyces emersonii "
"468","Talaromyces","emersonii","","asexual","conidia",NA,3.5,5,NA,NA,1.5,2.7,NA,"um",7.00967860832223,"Talaromyces emersonii "
"469","Talaromyces","flavus","","sexual","ascospores",NA,3.5,5,NA,NA,2.5,3.2,NA,"um",9.51313525415159,"Talaromyces flavus "
"470","Talaromyces","flavus","","asexual","conidia",NA,2.2,3.5,NA,NA,2,2.5,NA,"um",5.03636572278614,"Talaromyces flavus "
"471","Talaromyces","helicus","helicus","sexual","ascospores",NA,2.5,3,NA,NA,1.5,2,NA,"um",3.77972866135022,"Talaromyces helicus helicus"
"472","Talaromyces","helicus","helicus","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Talaromyces helicus helicus"
"473","Talaromyces","trachyspermus","","sexual","ascospores",NA,3,3.5,NA,NA,2,2.5,NA,"um",5.74322406984384,"Talaromyces trachyspermus "
"474","Talaromyces","trachyspermus","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Talaromyces trachyspermus "
"475","Talaromyces","wortmannii","","sexual","ascospores",NA,3.7,4.7,NA,NA,2.5,3.5,NA,"um",9.89601685880785,"Talaromyces wortmannii "
"476","Talaromyces","wortmannii","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Talaromyces wortmannii "
"477","Tetracladium","setigerum","","asexual","conidia",NA,12,15,NA,NA,3,5,NA,"um",42.4115008234622,"Tetracladium setigerum "
"478","Thamnidium","elegans","","sexual","zygospores",NA,80,125,NA,NA,80,125,NA,"um",8251.58945419444,"Thamnidium elegans "
"479","Thamnidium","elegans","","asexual","sporangiospore",NA,6.5,15.5,NA,NA,4.5,7.5,NA,"um",51.8362787842316,"Thamnidium elegans "
"480","Thanatephorus","cucumeris","","sexual","basidiospores",NA,6,14,NA,NA,4,8,NA,"um",47.1238898038469,"Thanatephorus cucumeris "
"481","Thanatephorus","cucumeris","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thanatephorus cucumeris "
"482","Thelebolus","polysporus","","sexual","ascospores",NA,5,7,NA,NA,3,3.5,NA,"um",15.3152641862502,"Thelebolus polysporus "
"483","Thelebolus","polysporus","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thelebolus polysporus "
"484","Thelebolus","stercoreus","","sexual","ascospores",NA,6.5,7,8,NA,2.5,3,4.5,"um",14.5789534080651,"Thelebolus stercoreus "
"485","Thelebolus","stercoreus","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thelebolus stercoreus "
"486","Thermoascus","aurantiacus","","sexual","ascospores",NA,5,7,NA,NA,3.5,5,NA,"um",20.0276531666349,"Thermoascus aurantiacus "
"487","Thermoascus","aurantiacus","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thermoascus aurantiacus "
"488","Thermomyces","lanuginosus","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thermomyces lanuginosus "
"489","Thielavia","heterothallica","","asexual","conidia",NA,5,7,NA,NA,3,4,NA,"um",16.4933614313464,"Thielavia heterothallica "
"490","Thielavia","terricola","","sexual","ascospores",NA,12,16,NA,NA,7,9,NA,"um",87.9645943005142,"Thielavia terricola "
"491","Thielavia","terricola","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Thielavia terricola "
"492","Thielaviopsis","basicola","","asexual","conidia",NA,7.5,19,NA,NA,3,5,NA,"um",41.6261026600648,"Thielaviopsis basicola "
"493","Torula","herbarum","herbarum","asexual","conidia",NA,20,70,NA,NA,5,9,NA,"um",247.400421470196,"Torula herbarum herbarum"
"494","Torulomyces","lagena","","asexual","conidia",NA,2,3,NA,NA,NA,NA,NA,"um",NA,"Torulomyces lagena "
"495","Tricellula","aquatica","","asexual","conidia",NA,4.5,6,8,NA,2.2,2.5,3.5,"um",9.68984984091602,"Tricellula aquatica "
"496","Trichocladium","asperum","","asexual","conidia",12,16,25,28,NA,10,15,NA,"um",201.258279370596,"Trichocladium asperum "
"497","Trichocladium","opacum","","asexual","conidia",NA,20,40,NA,NA,10,16,NA,"um",306.305283725005,"Trichocladium opacum "
"498","Trichoderma","hamatum","","asexual","conidia",NA,3,4.5,NA,NA,2.1,2.8,NA,"um",7.21584562621406,"Trichoderma hamatum "
"499","Trichoderma","harzianum","","asexual","conidia",NA,2.8,3.2,NA,NA,2.5,2.8,NA,"um",6.24391539900971,"Trichoderma harzianum "
"500","Trichoderma","koningii","","asexual","conidia",NA,3,4.8,NA,NA,1.9,2.8,NA,"um",7.19817416753761,"Trichoderma koningii "
"501","Trichoderma","polysporum","","asexual","conidia",NA,2.4,3.8,NA,NA,1.8,2.2,NA,"um",4.86946861306418,"Trichoderma polysporum "
"502","Trichoderma","virens","","asexual","conidia",NA,4.5,6,NA,NA,3.5,4,NA,"um",15.4625263418873,"Trichoderma virens "
"503","Trichoderma","viride","","asexual","conidia",NA,3.6,4.5,NA,NA,NA,NA,NA,"um",NA,"Trichoderma viride "
"504","Trichosporiella","cerebriformis","","asexual","conidia",NA,3.5,6,NA,NA,NA,NA,NA,"um",NA,"Trichosporiella cerebriformis "
"505","Trichosporon","laibachii","","asexual","blastoconidia",NA,3,4.5,NA,NA,3,4.5,NA,"um",11.0446616727766,"Trichosporon laibachii "
"506","Trichosporon","laibachii","","asexual","arthroconidia",NA,5,20,NA,NA,3,4,NA,"um",34.3611696486384,"Trichosporon laibachii "
"507","Trichothecium","roseum","","asexual","conidia",NA,12,23,35,NA,8,10,13,"um",123.700210735098,"Trichothecium roseum "
"508","Trichurus","spiralis","","asexual","conidia",NA,4,6,NA,NA,3.5,4.2,NA,"um",15.1189146454009,"Trichurus spiralis "
"509","Typhula","ishikariensis","canadensis","sexual","basidiospores",NA,0.3,0.8,NA,NA,0.3,0.8,NA,"um",0.237582944427728,"Typhula ishikariensis canadensis"
"510","Typhula","ishikariensis","canadensis","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Typhula ishikariensis canadensis"
"511","Typhula","ishikariensis","idahoensis","sexual","basidiospores",NA,7,9,NA,NA,3,5,NA,"um",25.1327412287183,"Typhula ishikariensis idahoensis"
"512","Typhula","ishikariensis","idahoensis","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Typhula ishikariensis idahoensis"
"513","Typhula","ishikariensis","ishikariensis","sexual","basidiospores",NA,6,8,NA,NA,3,4,NA,"um",19.2422550032375,"Typhula ishikariensis ishikariensis"
"514","Typhula","ishikariensis","ishikariensis","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Typhula ishikariensis ishikariensis"
"515","Ulocladium","consortiale","","asexual","conidia",NA,16,34,NA,NA,10,15,NA,"um",245.436926061703,"Ulocladium consortiale "
"516","Umbelopsis","angularis","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Umbelopsis angularis "
"517","Umbelopsis","isabellina","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Umbelopsis isabellina "
"518","Umbelopsis","nana","","asexual","conidia",NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"Umbelopsis nana "
"519","Umbelopsis","ramanniana","","asexual","conidia",NA,2.5,5.5,NA,NA,1.5,3,NA,"um",7.06858347057703,"Umbelopsis ramanniana "
"520","Umbelopsis","vinacea","","asexual","conidia",NA,3,5,8,NA,3,5,NA,"um",12.5663706143592,"Umbelopsis vinacea "
"521","Varicosporium","elodae","","asexual","conidia",NA,60,120,NA,NA,3,3,NA,"um",212.057504117311,"Varicosporium elodae "
"522","Verticillium","albo-atrum","","asexual","conidia",NA,3.5,10.5,12.5,NA,2,5,NA,"um",19.2422550032375,"Verticillium albo-atrum "
"523","Verticillium","dahliae","","asexual","conidia",NA,2.5,6,8,NA,1.4,3.2,NA,"um",7.67726704721006,"Verticillium dahliae "
"524","Verticillium","nubilum","","asexual","conidia",NA,4,10,12.5,NA,2.5,3.5,NA,"um",16.4933614313464,"Verticillium nubilum "
"525","Volutella","ciliata","","asexual","conidia",NA,4,6,9,NA,1.5,2,2.5,"um",6.87223392972767,"Volutella ciliata "
"526","Wallemia","sebi","","asexual","conidia",NA,2.5,3.5,NA,NA,2.5,3.5,NA,"um",7.06858347057703,"Wallemia sebi "
"527","Wardomyces","columbinus","","asexual","conidia",NA,6,7.5,NA,NA,2.5,4,NA,"um",17.2296722095315,"Wardomyces columbinus "
"528","Wardomyces","simplex","","asexual","conidia",NA,6.5,8.5,NA,NA,3,5.5,NA,"um",25.0345664582937,"Wardomyces simplex "
"529","Zygorhynchus","heterogamus","","asexual","chlamydospore",NA,6.5,21,NA,NA,6.5,21,NA,"um",148.48934026733,"Zygorhynchus heterogamus "
"530","Zygorhynchus","heterogamus","","sexual","zygospores",NA,30,70,NA,NA,30,70,NA,"um",1963.49540849362,"Zygorhynchus heterogamus "
"531","Zygorhynchus","heterogamus","","asexual","sporangiospore",NA,4,6.5,NA,NA,2,4,NA,"um",12.3700210735098,"Zygorhynchus heterogamus "
"532","Zygorhynchus","moelleri","","asexual","chlamydospore",NA,13,13,NA,NA,13,13,NA,"um",132.732289614169,"Zygorhynchus moelleri "
"533","Zygorhynchus","moelleri","","sexual","zygospores",NA,30,35,NA,NA,30,35,NA,"um",829.576810088555,"Zygorhynchus moelleri "
"534","Zygorhynchus","moelleri","","asexual","sporangiospore",NA,3,6.5,NA,NA,2,3.3,NA,"um",9.88619938176538,"Zygorhynchus moelleri "
