good.names,SpeciesFungorum ID,"Basionyms, synonyms & additional comments",,,
Acaulospora,,,Trappe & Gerd. (1974),Acaulosporaceae,Diversisporales
Acaulospora alpina,501327,Molecular and morphological evidence based on field material.,"Oehl, Sýkorová & Sieverd. (2006)",Acaulosporaceae,Diversisporales
Acaulospora baetica,none yet,species not (yet?)  included in Index Fungorum / Species Fungorum databases,"Palenz., Oehl, Azcón-Aguilar & G.A. Silva (2015)",Acaulosporaceae,Diversisporales
Acaulospora brasiliensis,518748,"Basionym: Ambispora brasiliensis B.T. Goto, L.C. Maia & Oehl (2008)","(B.T. Goto, L.C. Maia & Oehl) C. Walker, M. Krüger & A. Schüßler (2011)",Acaulosporaceae,Diversisporales
Acaulospora cavernata,,"A culture, at first considered to be Acaulospora scrobiculata, was established from 5 spores from the UK, and registered as BEG33. All spores appeared to have ornamentation similar to A. scrobiculata but the spores produced now are predominantly similar to the type of A. cavernata. Because the type material of A. cavernata is not suitable for molecular study BEG33 was designated as an epitype for the species.",B?aszk. (1989),Acaulosporaceae,Diversisporales
Acaulospora colliculosa,,Molecular analysis based on authenticated specimens taken from the field. Closely related and also similar in spore morphology to A. brasiliensis.,"Kaonongbua, J.B. Morton & Bever (2010)",Acaulosporaceae,Diversisporales
Acaulospora colombiana,515730,Basionym: Entrophospora colombiana Spain & N.C. Schenck (1984) Synonyms: Kuklospora colombiana Oehl & Sieverd. (2006),"(Spain & N.C. Schenck) Kaonongbua, J.B. Morton & Bever (2010)",Acaulosporaceae,Diversisporales
Acaulospora delicata,,,"C. Walker, C.M. Pfeiff. & Bloss (1986)",Acaulosporaceae,Diversisporales
Acaulospora dilatata,,,J.B. Morton (1986),Acaulosporaceae,Diversisporales
Acaulospora entreriana,,,M.S. Velázquez & Cabello (2008),Acaulosporaceae,Diversisporales
Acaulospora foveata,,"Molecular evidence from two INVAM cultures, CR315 and CR401A. The species description does not illustrate the full amount of variation in the spore ornamentation of the type material. The ornamentation illustrated for culture BR861 on the INVAM website is not entirely consistent with that of the type material for the species. It seems likely that ornamentation is somewhat variable.",Trappe & Janos (1982),Acaulosporaceae,Diversisporales
Acaulospora ignota,,,"B?aszk., Góralska, Chwat&Goto (2015)",Acaulosporaceae,Diversisporales
Acaulospora kentinensis,515731,Basionym: Entrophospora kentinensis C.G. Wu & Y.S. Liu (1995) Synonyms: Kuklospora kentinensis Oehl & Sieverd. (2006),"(C.G. Wu & Y.S. Liu) Kaonongbua, J.B. Morton & Bever (2010)",Acaulosporaceae,Diversisporales
Acaulospora koskei,,,B?aszk. (1995),Acaulosporaceae,Diversisporales
Acaulospora lacunosa,,,J.B. Morton (1986),Acaulosporaceae,Diversisporales
Acaulospora laevis,,,Gerd. & Trappe (1974),Acaulosporaceae,Diversisporales
Acaulospora longula,,,Spain & N.C. Schenck (1984),Acaulosporaceae,Diversisporales
Acaulospora mellea,,,Spain & N.C. Schenck (1984),Acaulosporaceae,Diversisporales
Acaulospora minuta,561834,,"Oehl, Tchabi, Hountondji, Palenz., I.C. Sánchez & G.A. Silva (2011)",Acaulosporaceae,Diversisporales
Acaulospora morrowiae,105904,,Spain & N.C. Schenck (1984) [as 'morrowae'],Acaulosporaceae,Diversisporales
Acaulospora nivalis,563493,,"Oehl, Palenz., I.C. Sánchez, G.A. Silva & Sieverd. (2012)",Acaulosporaceae,Diversisporales
Acaulospora paulinae,,"Compare with A. undulata. Species descriptions of A. undulata and A. paulinae are very similar. One of the differences that was considered important in separating the species was that A. undulata did not react in Melzer’s reagent. However, this reaction in members of Acaulospora varies with condition of the specimens, and Kaonongbua et al (2010) (see A. colliculosa) have indicated that reaction to this reagent in any case may not be a useful phylogenetic signal.",B?aszk. (1988),Acaulosporaceae,Diversisporales
Acaulospora punctata,,,"Oehl, Palenz., I.C. Sánchez, G.A. Silva, C. Castillo & Sieverd. (2012)",Acaulosporaceae,Diversisporales
Acaulospora pustulata,802631,,"Palenz., Oehl, Azcón-Aguilar & G.A. Silva (2013)",Acaulosporaceae,Diversisporales
Acaulospora scrobiculata,,,Trappe (1977),Acaulosporaceae,Diversisporales
Acaulospora sieverdingii,518941,,"Oehl, Sýkorová & B?aszk. (2011)",Acaulosporaceae,Diversisporales
Acaulospora spinosa,,,C. Walker & Trappe (1981),Acaulosporaceae,Diversisporales
Acaulospora spinosissima,804884,,"Oehl, Palenz., I.C. Sánchez, Tchabi, Hount. & G.A.Silva (2014)",Acaulosporaceae,Diversisporales
Acaulospora tortuosa,802632,,"Palenz., Oehl, Azcón-Aguilar & G.A. Silva (2013)",Acaulosporaceae,Diversisporales
Acaulospora tuberculata,,,Janos & Trappe (1982),Acaulosporaceae,Diversisporales
Acaulospora viridis,804883,,"Palenz., Oehl, Azcón-Aguilar & G.A.Silva (2014)",Acaulosporaceae,Diversisporales
Acaulospora,,species of uncertain phylogenetic position,,,
Acaulospora bireticulata,,"Probably a heterotypic synonym of A. elegans, which appears like A. bireticulata when using Nomarski differential interference microscopy.",F.M. Rothwell & Trappe (1979),,
Acaulospora capsicula,,"Many similarities with A. laevis, but described as having a reaction to Melzer’s reagent.",B?aszk. (1990),,
Acaulospora colossica,,"Similar to A. laevis, described as lacking a reaction to Melzer’s reagent.","P.A. Schultz, Bever & J.B. Morton (1999)",,
Acaulospora denticulata,,,Sieverd. & S. Toro (1987),,
Acaulospora elegans,,Compare with A. bireticulata  ,Trappe & Gerd. (1974),,
Acaulospora excavata,,"The ornamentation is of large deep cavities, leading to the suspicion that it belongs with such organisms as A. scrobiculata.",Ingleby & C. Walker (1994),,
Acaulospora gedanensis,,,B?aszk. (1988),,
Acaulospora myriocarpa,,,"Spain, Sieverd. & N.C. Schenck (1986)",,
Acaulospora nicolsonii,,"Probably belongs in Ambispora, but must remain in Acaulospora pending molecular or other evidence.","C. Walker, L.E. Reed & F.E. Sanders (1984)",,
Acaulospora polonica,,,B?aszk. (1988),,
Acaulospora punctata,561543,,"Oehl, Palenz., I.C. Sánchez, G.A. Silva, C. Castillo & Sieverd.(2012)",,
Acaulospora rehmii,,,Sieverd. & S. Toro (1987),,
Acaulospora rugosa,,,J.B. Morton (1986),,
Acaulospora splendida,,"Produces acaulosporoid spores, but they do not seem to share characteristics with other members of the genus. No molecular data available, thus the species is retained in its current genus.","Sieverd., Chaverri & I. Rojas (1988)",,
Acaulospora sporocarpia,,,S.M. Berch (1985),,
Acaulospora taiwania,,"Very unlikely to be an Acaulospora species. In the species description, it is described as being produced in sporocarps. The illustrations of the species are of such poor quality that it is impossible to draw conclusions other than that it does not look much like an Acaulospora fungus. Type material reported to be lost.",H.T. Hu (1988),,
Acaulospora thomii,,"Said to be fundamentally different from other species in the genus, and has been considered as a possible member of Archaeospora. One major consideration was the lack of reaction to Melzer’s reagent, but this is not unknown among the ornamented, small-spored species in Acaulospora. Until more is known recombining it within a different genus would be speculative.",B?aszk. (1988),,
Acaulospora undulata,,"Compare with A. paulinae, see comments given for A. paulinae.",Sieverd. (1988),,
Acaulospora walkeri,,"Known only from field collected material, this species is close in morphology to other species in the genus with small, smooth, yellow spores.",Kramad. & Hedger (1990),,
Ambispora,, back to top,"C. Walker, Vestberg & Schuessler (2007)",Ambisporaceae,Archaeosporales
Ambispora appendicula,,"Basionym: Acaulospora appendicula Spain, Sieverd. & N.C. Schenck (1984)  Synonyms: Appendicispora appendicula Spain, Oehl & Sieverd. (2006), Paracaulospora appendicula S.P. Gautam & U.S. Patel (2007)",C. Walker (2008),Ambisporaceae,Archaeosporales
Ambispora callosa,,"Basionym: Glomus callosum Sieverd. (1988) Synonyms: Appendicispora callosa C. Walker, Vestberg & Schuessler (2007)"," C. Walker, Vestberg & Schuessler (2007)",Ambisporaceae,Archaeosporales
Ambispora fecundispora,,"Basionym: Glomus fecundisporum N.C. Schenck & G.S. Sm. (1982) Synonyms: Appendicispora fecundispora C. Walker, Vestberg & Schuessler (2007)",C. Walker (2008),Ambisporaceae,Archaeosporales
Ambispora fennica,,"Synonyms: Appendicispora fennica C. Walker, Vestberg & Schuessler (2007)","C. Walker, Vestberg & Schuessler (2007)",Ambisporaceae,Archaeosporales
Ambispora gerdemannii,,"Basionym: Glomus gerdemannii S.L. Rose, B.A. Daniels & Trappe (1979) Synonyms: Appendicispora gerdemannii Spain, Oehl & Sieverd. (2006), Archaeospora gerdemannii J.B. Morton & D. Redecker (2001)","C. Walker, Vestberg & Schuessler (2007)",Ambisporaceae,Archaeosporales
Ambispora granatensis,513528,,"J. Palenzuela, N. Ferrol & Oehl (2011)",Ambisporaceae,Archaeosporales
Ambispora jimgerdemannii,,"Basionym: Acaulospora gerdemannii N.C. Schenck & T.H. Nicolson (1979) Synonyms: Appendicispora jimgerdemannii Spain, Oehl & Sieverd. (2006)",C. Walker (2008),Ambisporaceae,Archaeosporales
Ambispora leptoticha,,"Basionym: Glomus leptotichum N.C. Schenck & G.S. Sm. (1982) Synonyms: Appendicispora leptoticha C. Walker, Vestberg & Schuessler (2007), Archaeospora leptoticha J.B. Morton & D. Redecker (2001), Pseudoglomus leptotichum S.P. Gautam & U.S. Patel (2007) Remark: Archaeospora leptoticha J.B. Morton & D. Redecker (2001) was composed of Acaulosporagerdemannii & Glomus leptotichum, Ac. appendicula& Gl. fecundisporum (Morton et al. 1997). This was eventually revised by Spain et al. (2006) and Walker (2008). For an explanation about what happened to the species Ac. gerdemannii, Ac. appendicula, Gl. leptotichum and Gl. fecundisporum, see here.","C. Walker, Vestberg & Schuessler (2007)",Ambisporaceae,Archaeosporales
Ambispora reticulata,,"phylogenetic position unsure, described without any DNA-based evidence",Oehl & Sieverd (2012),Ambisporaceae,Archaeosporales
Archaeospora,, back to top,J.B. Morton & D. Redecker (2001),Archaeosporaceae,Archaeosporales
Archaeospora schenckii,,Basionym: Entrophospora schenckii Sieverd. & S. Toro (1987) Synonyms: Intraspora schenckii Oehl & Sieverd. (2006),Walker & Schuessler (2010),Archaeosporaceae,Archaeosporales
Archaeospora trappei,,Basionym: Acaulospora trappei R.N. Ames & Linderman (1976) (emendation by Spain 2003), J.B. Morton & D. Redecker (2001),Archaeosporaceae,Archaeosporales
Bulbospora,,,Oehl & G.A. Silva 2014,,
Bulbospora minima,809232,"unclear generic affiliation, from the phylogenetic data shown in the protologue","Oehl, Marinho, B.T. Goto & G.A. Silva (2014)",,
Cetraspora,,,"Oehl, F.A. Souza & Sieverd. 2009",,
Cetraspora auronigra,808817,"generic affiliation is unclear, the genus Cetrasporamight be a synonym, see Scutellopora","Oehl, L.L. Lima, Kozovits, Magna & G.A. Silva 2014",,
Claroideoglomus,, back to top,C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales(emendation)
Claroideoglomus candidum,519459,"Basionym: Glomus candidum Furrazola, Kaonongbua & Bever (2010)","Oehl, G.A. Silva & Sieverd. (2011)",Claroideoglomeraceae,Glomerales
Claroideoglomus claroideum,,"Basionym: Glomus claroideum N. C. Schenck &  G. S. Sm. (1982) (emendation by Walker & Vestberg 1998) Synonyms: Glomus maculosum D. D. Mill. & C. Walker (1986), G. fistulosum Skou & I. Jakobsen (1989)",C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Claroideoglomus drummondii,,"Basionym: Glomus drummondii Blaszk. & C. Renker (2006) Synonym: Albahypha drummondii Sieverd., Oehl, B.T.Goto&G.A. Silva (2011)",C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Claroideoglomus etunicatum,,Basionym: Glomus etunicatum W.N. Becker & Gerd. (1977)  [as 'etunicatus'],C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Claroideoglomus hanlinii,810925,,"B?aszk., Chwat & Góralska (2015)",Claroideoglomeraceae,Glomerales
Claroideoglomus lamellosum,,"Basionym: Glomus lamellosum Dalpé, Koske & Tews (1992)",C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Claroideoglomus luteum,,"Basionym: Glomus luteum L.J. Kenn., J.C. Stutz & J.B. Morton (1999)",C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Claroideoglomus walkeri,,"Basionym: Glomus walkeri Blaszk. & C. Renker (2006) Synonym: Albahypha walkeri Sieverd., Oehl, B.T. Goto & G.A. Silva (2011)",C. Walker & Schuessler (2010),Claroideoglomeraceae,Glomerales
Corymbiglomus,,,B?aszk. & Chwat (2013),Diversisporaceae,
Corymbiglomus corymbiforme,564567,Basionym: Glomus corymbiforme B?aszk. (1995),B?aszk. & Chwat (2013),Diversisporaceae,Diversisporales
Corymbiglomus globiferum,,Basionym: Glomus globiferum Koske & C. Walker (1986),B?aszk. & Chwat (2013),Diversisporaceae,Diversisporales
Corymbiglomus pacificum,,,"Oehl, Medina, P. Cornejo, Sánchez-Castro, G.A. Silva & Palenz. (2014)",Diversisporaceae,Diversisporales
Corymbiglomus tortuosum,582997,Basionym: Glomus tortuosum N.C. Schenck & G. S. Sm. (1982) Synonym: Parapseudoglomus tortuosum S.P. Gautam & U.S. Patel (2007),B?aszk. & Chwat (2013),Diversisporaceae,Diversisporales
Dentiscutata,,,,Gigasporaceae,Diversisporales
Dentiscutata heterogama,,"Basionym: Endogone heterogama T.H. Nicolson & Gerd. (1968) Synonyms: Gigaspora heterogama Gerd. & Trappe (1974), Scutellospora heterogama Walker & F.E. Sanders (1986), Fuscutata heterogama Oehl, F.A. Souza, L.C. Maia & Sieverd. 344 (2009)","Sieverd., F.A. Souza & Oehl (2008)",Gigasporaceae,Diversisporales
Dentiscutata erythropus,,"Basionym: Gigaspora erythropus Koske & C. Walker (1984) [as 'erythropa'] Synonyms: Scutellospora erythropus C. Walker & F.E. Sanders (1986),  Quatunica erythropus F.A. Souza, Sieverd. & Oehl (2008)",C. Walker & D. Redecker (2013),Gigasporaceae,Diversisporales
Dominikia,,,"B?aszk., Chwat & Kovács (2014)",Glomeraceae,Glomerales
Dominikia achra,,"Basionym: Glomus achrum B?aszk., D. Redecker, Koegel, Schützek, Oehl & Kovács (2009)","B?aszk., Chwat & Kovács (2014)",Glomeraceae,Glomerales
Dominikia aurea,809860,Basionym: Glomus aureum Oehl & Sieverd (2003) Compare with Glomus invermaium,"B?aszk., Chwat, G.A. Silva & Oehl (2015)",Glomeraceae,Glomerales
Dominikia bernensis,807929,,"Oehl, Palenz., Sánchez-Castro, N.M.F. Sousa & G.A. Silva (2015)",Glomeraceae,Glomerales
Dominikia compressa,,"Basiomyn: Glomus compressum Sieverd., Oehl, Palenz., Sánchez-Castro & G.A. Silva","Oehl, Palenz., Sánchez-Castro & G.A. Silva (2015)",Glomeraceae,Glomerales
Dominikia difficilevidera,,,"B?aszk., Góralska & Chwat (2015)",Glomeraceae,Glomerales
Dominikia disticha,,,"B?aszk., Chwat & Kovács (2014)",Glomeraceae,Glomerales
Dominikia duoreactiva,,,"B?aszk., Góralska & Chwat (2015)",Glomeraceae,Glomerales
Dominikia indica,,"Basionym: Glomus indicum B?aszk., Wubet, Harikumar (2010)","B?aszk., Chwat & Kovács (2015)",Glomeraceae,Glomerales
Dominikia iranica,,"Basionym: Glomus iranicum B?aszk., Kovács & Balázs (2010) Synonyms: Rhizophagus iranicus C. Walker & Schuessler (2010)","B?aszk., Chwat & Kovács (2014)",Glomeraceae,Glomerales
Dominikia minuta,,"Basionym: Glomus minutum B?aszk., Tadych & Madej (2000)","B?aszk., Chwat & Kovács (2014)",Glomeraceae,Glomerales
Diversispora,, back to top,C. Walker & Schuessler (2004),Diversisporaceae,Diversisporales
Diversispora arenaria,,"Basionym: Glomus arenarium B?aszk., Tadych & Madej (2001)","Oehl, G.A. Silva & Sieverd. (2011)",Diversisporaceae,Diversisporales
Diversispora aurantia,,"Basionym: Glomus aurantium B?aszk., Blanke, Renker & Buscot (2004)",C. Walker & Schuessler (2010) [as 'aurantium'],Diversisporaceae,Diversisporales
Diversispora celata,,,"C. Walker, Gamper & Schuessler (2009)",Diversisporaceae,Diversisporales
Diversispora clara,,,"Oehl, B. Estrada, G.A. Silva & Palenz. (2012)",Diversisporaceae,Diversisporales
Diversispora eburnea,,"Basionym: Glomus eburneum L.J. Kenn., J.C. Stutz & J.B. Morton (1999)",C. Walker & Schuessler (2010),Diversisporaceae,Diversisporales
Diversispora epigaea,,Basionym: Glomus epigaeum B.A. Daniels & Trappe (1979),C. Walker & Schuessler (2010),Diversisporaceae,Diversisporales
Diversispora gibbosa,,Basionym: Glomus gibbosum B?aszk. (1997),B?aszk. & Kovács (2011),Diversisporaceae,Diversisporales
Diversispora insculpta,,Basidionym: Glomus insculptum B?aszk. (2004),"Oehl, G.A. Silva & Sieverd. (2011)",Diversisporaceae,Diversisporales
Diversispora jakucsiae,,,"B?aszk., Balázs & Kovács (2015)",Diversisporaceae,Diversisporales
Diversispora omaniana,,,"Symanczik, B?aszk. & Al-Yahya’ei (2014)",Diversisporaceae,Diversisporales
Diversispora peridiata,,,"B?aszk., Chwat, Kovács & Góralska 2015",Diversisporaceae,Diversisporales
Diversispora przelewicensis,,Basionym: Glomus przelewicense B?aszk. (1988) [as 'przelewicensis'],"Oehl, G.A. Silva & Sieverd. (2011)",Diversisporaceae,Diversisporales
Diversispora trimurales,,Basionym: Glomus trimurales Koske & Halvorson (1989),C. Walker & Schuessler (2010),Diversisporaceae,Diversisporales
Diversispora slowinskiensis,,,"B?aszk., Chwat, Kovács & Góralska 2015",Diversisporaceae,Diversisporales
Diversispora spurca,,"Basionym: Glomus spurcum C.M. Pfeiff., C. Walker & Bloss (1996)",C. Walker & A. Schuessler (2004) [as 'spurcum'],Diversisporaceae,Diversisporales
Diversispora varaderana,,,"B?aszk., Chwat, Kovács & Góralska (2015)",Diversisporaceae,Diversisporales
Entrophospora,, back to top  uncertain phylogenetic position,R.N. Ames & R.W. Schneid. (1979),Entrophosporaceae,unknown
Entrophospora infrequens,,Basionym: Glomus infrequens I.R. Hall (1977),R.N. Ames & R.W. Schneid. (1979),Entrophosporaceae,unknown
Entrophospora,,species of uncertain position,,,
Entrophospora baltica,444868,"Synonym: Sacculospora baltica Oehl, Palenz., Sánchez-Castro, B.T. Goto, G.A. Silva & Sieverd.(2011)","B?aszk., Madej & Tadych (1998)",,
Entrophospora nevadensis,,"rDNA sequences published cluster in Diversispora. It is well possible that the sequence data, obtained from trap-cultures, do not represent the morphospecies.","J. Palenzuela, N. Ferrol, Azcón-Aguilar & Oehl (2010)",sequences cluster inDiversisporaceae,sequences cluster inDiversisporales
Funneliformis,, back to top,C. Walker & Schuessler (2010),Glomeraceae,Glomerales(emendation)
Funneliformis africanum,,Basionym: Glomus africanum B?aszk. & Kovács (2010),C. Walker & Schuessler (2010),Glomeraceae,
Funneliformis badium,,"Basionym: Glomus badium Oehl, Redecker & Sieverd. (2005)",C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis caledonium,,Basionym: Endogone macrocarpa var. caledonia T.H. Nicolson & Gerd. (1968) Synonyms: Glomus caledonium Trappe & Gerd. [as 'caledonius'] (1974),C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis coronatum,,Basionym: Glomus coronatum Giovann. (1991),C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis mosseae,,Basionym: Endogone mosseae T.H. Nicolson & Gerd. (1968) Synonyms: Glomus mosseae Gerd. & Trappe (1974),C. Walker & Schuessler 2010,Glomeraceae,Glomerales
Funneliformis fragilistratum,,Basionym: Glomus fragilistratum Skou & I. Jakobsen (1989),C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis geosporum,,"Basionym: Endogone macrocarpa var. geospora T.H. Nicolson & Gerd. (1968) Synonyms: Glomus macrocarpum var. geosporumGerd. & Trappe (1974), Glomus geosporum C. Walker (1982) (complete paper here)",C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis verruculosum,,Basionym: Glomus verruculosum B?aszk. (1997),C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Funneliformis xanthium,,"Basionym: Glomus xanthium B?aszk., Blanke, Renker & Buscot (2004)",C. Walker & Schuessler (2010),Glomeraceae,Glomerales
Geosiphon,, back to top,F. v. Wettstein (1915),Geosiphonaceae,Glomerales
Geosiphon pyriformis,,Basionym: Botrydium pyriforme Kützing (1849) Synonyms: Geosiphonomyces pyriformis Cif. & Tomas (1957),F. v. Wettstein (1915) [as 'pyriforme'],Geosiphonaceae,Archaeosporales
Gigaspora,, back to top,Gerd. & Trappe (1974),Gigasporaceae,Archaeosporales
Gigaspora albida,,,N.C. Schenck & G.S. Sm. (1982),Gigasporaceae,
Gigaspora candida,,"Synonyms: Gigaspora alboaurantiaca W.N. Chou (1991) The type material of G. candida is lost, but the species description is such that it cannot be separated from G. alboaurantiaca. Therefore, G. alboaurantiaca was placed as a later heterotypic synonym of G. candida.","Bhattacharjee, Mukerji, J.P. Tewari & Skoropad (1982)",Gigasporaceae,Diversisporales
Gigaspora decipiens,,,I.R. Hall & L.K. Abbott (1984),Gigasporaceae,Diversisporales
Gigaspora gigantea,,Basionym: Endogone gigantea T.H. Nicolson & Gerd. (1968),Gerd. & Trappe (1974),Gigasporaceae,Diversisporales
Gigaspora margarita,,,W.N. Becker & I.R. Hall (1976),Gigasporaceae,Diversisporales
Gigaspora ramisporophora,,,"Spain, Sieverd. & N.C. Schenck (1989)",Gigasporaceae,Diversisporales
Gigaspora rosea,,,T.H. Nicolson & N.C. Schenck (1979),Gigasporaceae,Diversisporales
Gigaspora,,species of uncertain phylogenetic position,,,Diversisporales
Gigaspora lazzarii,,Type material and species description share none of the characteristics of any member of the Glomeromycota.,"Montecchi, Ruini & G. Gross (1996)",,Diversisporales
Glomus macrocarpum,,"Synonyms: Endogone macrocarpa Tul. & C. Tul. (1851), Glomus macrocarpum var. macrocarpum (lectotypified by Berch & Fortin 1983)",Tul. & C. Tul. (1845) [as 'macrocarpus'],Glomeraceae,Glomerales(emendation)
Glomus tetrastratosum,809375,,"B?aszk., Chwat & Góralska (2015)",Glomeraceae,
Glomus albidum,,"Morphologically, the species seems identical toDiversispora eburneum",C. Walker & L.H. Rhodes (1981),,Glomerales
Glomus ambisporum,,,G.S. Sm. & N.C. Schenck (1985),,
Glomus antarcticum,,Morphologically similar to Rhizophagus species,Cabello (1994),,
Glomus arborense,,,McGee (1986),,
Glomus atrouva,,Compare with Glomus botryoides,McGee & Pattinson (2002),,
Glomus australe,,Basionym: Endogone australis Berk. (1859) [1860]  Was synonymised with G. macrocarpum by Gerdemann & Trappe (1974). Because of lacking molecular evidence treated here as Glomus sensu lato of uncertain phylogenetic position.,S.M. Berch (1983),,
Glomus avelingiae,,,R.C. Sinclair (2000),,
Glomus bagyarajii,,,V.S. Mehrotra (1997),,
Glomus bistratum,,"According to analysis of published rDNA sequences, the phylogenetic position cannot yet be robustly defined","B?aszk., D. Redecker, Koegel, Symanczik, Oehl & Kovacs (2009)",,
Glomus boreale,,Basionym: Endogone borealis Thaxt. (1922),Trappe & Gerd. (1974),,
Glomus botryoides,,,F.M. Rothwell & Victor (1984),,
Glomus brohultii,,,"R.A. Herrera, Ferrer & Sieverd. (2003)",,
Glomus caesaris,,,Sieverd. & Oehl (2002),,
Glomus canadense,,Basionym: Endogone canadensis Thaxt. (1922),Trappe & Gerd. (1974),,
Glomus canum,,,McGee (2002),,
Glomus cerebriforme,,"According to the currently (2012) published rDNA sequence data, this species clusters basal within in Rhizophagus, but the culture used to generate the sequences may not correspond to the species and is in need of verification, so it is classified as of uncertain position, for now.  Compare with Glomus pallidum",McGee (1986),,
Glomus citricola,,"Type material difficult to interpret. Maybe mixed, maybe a Rhizophagus sp., or even an Acaulospora",D.Z. Tang & M. Zang (1984) [as 'citricolum'],,
Glomus convolutum,,,Gerd. & Trappe (1974) [as 'convolutus'],,
Glomus crenatum,,,"Furrazola, Ferrer, R.A. Herrera & B.T. Goto (2011)",,
Glomus cubense,,"Glomus cubense is not validly published. Types from different collections were listed as a holotype, so the name is invalid and now lost",Y. Rodr. & Dalpé (2012),none (invalidly published),
Glomus cuneatum,,,McGee & Cooper (2002),,
Glomus delhiense,,,"Mukerji, Bhattacharjee & J.P. Tewari (1983)",,none (invalidly published)
Glomus deserticola,,"The article in which the molecular evidence for this species was published (Chellappan et al. 2005) shows an illustration of a fungus, but it cannot be verified as G. deserticola. The ex-type culture of this species is available, and pending new molecular evidence, this species is retained as of uncertain position","Trappe, Bloss & J.A. Menge (1984)",,
Glomus dimorphicum,,Confused name due to error. The type material includes four already described species,Boyetchko & J.P. Tewari (1986),,
Glomus dolichosporum,,,M.Q. Zhang & You S. Wang (1997),,
Glomus flavisporum,,Basionym: Endogone flavispora M. Lange & E.M. Lund (1955),Trappe & Gerd. (1974) [as ‘flavisporus‘],,
Glomus formosanum,,,C.G. Wu & Z.C. Chen (1986),,
Glomus fragile,,Basionym: Paurocotylis fragilis Berk. & Broome(1875),(Berk. & Broome) Trappe & Gerd. (1974) [as 'fragilis'],,
Glomus fuegianum,,Basionym: Endogone fuegiana Speg. (1887),Trappe & Gerd. (1974) [as 'fuegianus'],,
Glomus glomerulatum,,,Sieverd. (1987),,
Glomus goaensis,,"Poor description, unknown affiliation",Khade (2009),,
Glomus halonatum,,Compare Glomus clarum,S.L. Rose & Trappe (1980) [as 'halonatus'],,
Glomus heterosporum,,,G.S. Sm. & N.C. Schenck (1985),,
Glomus hoi,,"Synonym: Simiglomus hoi G.A. Silva, Oehl & Sieverd. (2011) Sequences annotated as G. hoi are most likely from different species. This is a species of uncertain position pending further clarification.",S.M. Berch & Trappe (1985),,
Glomus hyderabadensis,,,"Swarapu, Kunwar, Prasad & Manohar (2004)",,
